State,Official name of EMA,Local EMA page,Main Phone #,Local EMA name,Local EMA / EOC page,Notes
Alabama,Alabama Emergency Management Agency (EMA),https://ema.alabama.gov/,205-280-2200,Alabama County EMAs ,https://ema.alabama.gov/county-ema-directory/,
Alaska,"Alaska Department of Military And Veterans Affairs - Division of Homeland Security and Emergency Management (DHS & EM)
",https://ready.alaska.gov/,907-428-7000,Local Emergency Planning Committees (LEPCs),https://ready.alaska.gov/SERC/LEPC,
American Samoa,American Samoa Territorial Emergency Management Coordination (TEMCO),,(011) [phone],,,"Contact number not validated, found at: https://www.emacweb.org/index.php/contact/contact-your-state-ema#:~:text=American%20Samoa%20Territorial%20Emergency%20Management%20Coordination%0A(TEMCO)"
Arizona,Arizona Department of Emergency and Military Affairs - Division of Emergency Management  (DEMA),https://dema.az.gov/emergency-management,602-267-2700,,,
Arkansas,"Arkansas Division of Emergency Management (ADEM)
",https://www.dps.arkansas.gov/emergency-management/adem/,501-683-6700,County Emergency Management Coordinators,https://www.dps.arkansas.gov/emergency-management/adem/response/emergency-management-coordinators/,
California,California Governor’s Office of Emergency Services (Cal OES),https://www.caloes.ca.gov/,916-845-8510,Cal OES Regional Offices,https://experience.arcgis.com/experience/1e4a2d879dfd49a785ec46e906b35671,
Colorado,Colorado Division of Homeland Security and Emergency Management (DHSEM),https://dhsem.colorado.gov/,720-852-6600,DHSEM Field Managers,https://dhsem.colorado.gov/fieldoperations,
Connecticut,Connecticut State Division of Emergency Management and Homeland Security (DEMHS),https://portal.ct.gov/demhs,860-685-8531,DEMHS Regional Offices,https://portal.ct.gov/demhs/emergency-management/resources-for-officials/regional-offices,
Delaware,Delaware Emergency Management Agency (DEMA),https://dema.delaware.gov/,302-659-3362,Delaware County Emergency Management Offices,https://dema.delaware.gov/aboutDema/index.shtml?dc=contact,
Florida,Florida Division of Emergency Management (FDEM),https://www.floridadisaster.org/,850-815-4000,Florida County Emergency Managers,https://www.floridadisaster.org/counties/,
Georgia,Georgia Emergency Management and Homeland Security Agency (GEMA/HS),https://gema.georgia.gov/, [phone],GEMA/HS Field and Homeland Security Coordinators ,https://gema.georgia.gov/locations,
Guam,Guam Homeland Security - Office of Civil Defense (GHS/OCD),https://ghs.guam.gov/,671-475-9600,,,
Hawaii,Hawaiʻi Emergency Management Agency (HI-EMA),https://dod.hawaii.gov/hiema/,808-733-4300,HI-EMA County Partners,https://dod.hawaii.gov/hiema/contact-us/,
Idaho,Idaho Office of Emergency Management (IOEM),https://ioem.idaho.gov/,208-258-6500,IOEM Area Field Officers (AFOs),https://ioem.idaho.gov/about/area-field-officers/,
Illinois,Illinois Emergency Management Agency and Office of Homeland Security (IEMA),https://iemaohs.illinois.gov/,217-782-2700,IEMA Local EMA Resources,https://iemaohs.illinois.gov/contacts/contacts-localema.html,
Indiana,Indiana Department of Homeland Security (IDHS) - Emergency Management and Preparedness Division,https://www.in.gov/dhs/emergency-management-and-preparedness/,317-232-2222,IDHS district personnel and county emergency management agencies (EMAs),https://www.in.gov/dhs/contact-us/#StatewideContactMap,
Iowa,Iowa Homeland Security and Emergency Management (HSEMD),https://homelandsecurity.iowa.gov/,515-725-3231,Iowa Local Emergency Planning Committees (LEPCs),https://homelandsecurity.iowa.gov/programs/local-emergency-planning-committees#contact,"Local link sends to a big page with ""Local Emergency Planning Committees"", which seems to include EMAs"
Kansas,Kansas Division of Emergency Management (KDEM),https://www.kansastag.gov/101/KDEM,785-646-2000,KDEM County Emergency Manager Contacts,https://www.kansastag.gov/449/County-Emergency-Manager-Contacts,
Kentucky,Kentucky Emergency Management (KYEM),https://kyem.ky.gov/Pages/default.aspx,800-255-2587,KYEM Area Offices,https://kyem.ky.gov/Who%20We%20Are/Pages/AreaOffices.aspx,
Louisiana,Louisiana Governor’s Office of Homeland Security and Emergency Preparedness (OHSEP),https://gohsep.la.gov/,225-925-7500,OHSEP Parish Contacts,https://gohsep.la.gov/about/contact-us/parish-ohsep-contacts/,
Maine,Maine Emergency Management Agency (MEMA),https://www.maine.gov/mema/,800-452-8735,Maine County Emergency Management Agencies,https://www.maine.gov/mema/ema-community/county-local/county-emergency-management-agencies,
Maryland,Maryland Department of Emergency Management (MDEM),https://mdem.maryland.gov/Pages/default.aspx,877-636-2872,Maryland Local Emergency Center Contacts,https://mdem.maryland.gov/Pages/Local-EOC.aspx,
Massachusetts,Massachusetts Emergency Management Agency (MEMA),https://www.mass.gov/orgs/massachusetts-emergency-management-agency,508-820-2001,Massachusetts  Local Emergency Management Directors (EMDs),https://www.mass.gov/find-your-local-emergency-management-director-emd,
Michigan,Michigan State Police - Emergency Management and Homeland Security Division (EMHSD),https://www.michigan.gov/msp/divisions/emhsd,517-284-3821 ,Michigan Local Emergency Management Programs,https://www.michigan.gov/msp/divisions/emhsd/local-emergency-management-programs,
Minnesota,Minnesota Department of Public Safety - Homeland Security and Emergency Management Division (HSEM),https://dps.mn.gov/divisions/hsem/Pages/default.aspx,651-201-7400,Minnesota County Emergency Managers,https://dps.mn.gov/divisions/hsem/contact/Pages/county-emergency-managers.aspx,
Mississippi,Mississippi Emergency Management Agency (MEMA),https://www.msema.org/,601-933-6362,MEMA local emergency management offices,https://www.msema.org/county-ema/,
Missouri,Missouri State Emergency Management Agency (SEMA),https://sema.dps.mo.gov/,573-526-9100,Missouri Local Emergency Management Agencies,https://sema.dps.mo.gov/county/,
Montana,Montana Disaster and Emergency Services (MT DES),https://des.mt.gov/,406-324-4777,Montana Local Disaster and Emergency Services ,https://des.mt.gov/DES/Local-DES-Contacts1,
Nebraska,Nebraska Emergency Management Agency (NEMA),https://nema.nebraska.gov/,402-471-7421,Nebraska County Emergency Managers,https://nema.nebraska.gov/em-directors.php,
Nevada,Nevada Division of Emergency Management / Homeland Security (DEM),https://dem.nv.gov/,775-687-0300 ,,,No clear place for local EOCs but this is a large website. 
New Hampshire,New Hampshire Homeland Security and Emergency Management - Department of Safety (HSEM),https://www.nh.gov/safety/divisions/hsem/,603-271-2231,,,No clear place but googling individually seems do-able 
New Jersey,State of New Jersey Office of Emergency Management (NJOEM),https://www.nj.gov/njoem/,609-963-6900,NJOEM County Coordinators,https://nj.gov/njoem/about-us/county-coordinators.shtml,
New Mexico,New Mexico Department of Homeland Security and Emergency Management (DHSEM),https://www.dhsem.nm.gov/,505-476-9600,,,
New York,NYS Division of Homeland Security and Emergency Services (DHSES),https://www.dhses.ny.gov/office-emergency-management,518-242-5000,New York Field Operations,https://www.dhses.ny.gov/field-operations,
North Carolina,North Carolina Department of Public Safety - Emergency Management (NCEM),https://www.ncdps.gov/our-organization/emergency-management,919-825-2500,NCEM Area Coordinators,https://www.ncdps.gov/ncem-area-coordinators-contact-map,page with a pdf link on it 
North Dakota,North Dakota Department of Emergency Services (NDDES),https://www.des.nd.gov/,701-328.8100,North Dakota Emergency Management Regions,https://www.des.nd.gov/contact/countytribal-contacts,
Northern Mariana Islands,,,,,,
Ohio,Ohio Emergency Management Agency (Ohio EMA),https://ema.ohio.gov/,614-889-7150,Ohio County Emergency Managers,https://webeoctraining.dps.ohio.gov/ohiocountyEMADirectorList/countyemalist_web.aspx,
Oklahoma,Oklahoma Department of Emergency Management (OEM),https://oklahoma.gov/oem.html,405-521-2481,,,
Oregon,Oregion Department of Emergency Management (ODEM),https://www.oregon.gov/OEM/Pages/default.aspx,971-719-0991,Oregion Regional Coordinators Program,https://www.oregon.gov/oem/emresources/Pages/Regional-Coordinators-Program.aspx,
Pennsylvania,Pennsylvania Emergency Management Agency (PEMA),https://www.pema.pa.gov/Pages/default.aspx,717-651-2001,PEMA Emergency Management Coordinator,https://www.pema.pa.gov/County-EMC/Pages/default.aspx,Link to pdf is a bit hard to find
Puerto Rico,Negociado para el Manejo de Emergencias y Administracion de De Desastres (NMEAD),https://manejodeemergencias.pr.gov/huracanes/,787-724-0124,,,Need a spanish speaker to did deeper into site 
Rhode Island,State of Rhode Island Emergency Managment Agency (RIEMA),https://riema.ri.gov/,401-946-9996,Rhode Island Local Contacts,https://riema.ri.gov/planning-mitigation/local-contacts,
South Carolina,South Carolina Emergency Management Division (SCEMD),https://www.scemd.org/,803-737-8500,South Carolina County Emergency Managers,https://www.scemd.org/who-we-are/county-emergency-managers/,
South Dakota,South Dakota Department of Public Safety - Office of Emergency Management (OEM),https://dps.sd.gov/emergency-services/emergency-management,605-773-3231,South Dakota County and Tribal Emergency Managers,https://dps.sd.gov/emergency-services/emergency-management/response/county-emergency-managers,
Tennessee,Tennessee Emergency Management Agency (EMA),https://www.tn.gov/tema.html,615-741-0001,Tennessee Local EMA,https://www.tn.gov/tema/prepare/regional-ema-contacts.html,
Texas,Texas Division of Emergency Management (TDEM),https://www.tdem.texas.gov/,512-424-2208,TDEM Regional Contacts,https://tdem.texas.gov/regions,"Link is a bit confusing. You'd have to go to your region, then look at what district your county is in and contact the district person who oversees multiple counties "
U.S. Virgin Islands,"Virgin Islands Territorial (VITEMA)
Emergency Management Agency",https://vitema.vi.gov/,340-774-2244,VITEMA Contacts,https://vitema.vi.gov/about/contact-us,There is a main (on st. thomas) but also a St Croix and a St John office on that contact page 
Utah,Utah Division of Emergency Management (DEM),https://dem.utah.gov/,801-538-3400,Utah Regional Contacts,"https://dem.utah.gov/#:~:text=invest%20tax%20dollars.-,Find%20my%20Emergency%20Manager,-Safety%20Topics","The easiest way to find the local is to go to the main page, scroll down to find my emergency manager, and switch from map view to list view. Unclear if we can just link to Esri directly? "
Vermont,Vermont Emergency Management (VEM),https://vem.vermont.gov/,800-347-0488,Vermont Emergency Management Regional Coordinators ,https://vem.vermont.gov/programs/emd/partners,
Virginia,Virginia Department of Emergency Management (VDEM),https://www.vaemergency.gov/,804-267-7600,VDEM Regional Offices,https://www.vaemergency.gov/divisions/regions-and-local,
Washington,Washington State Emergency Management Division (EMD),https://mil.wa.gov/emergency-management-division,253-912-4901 ,EMD County Contacts,https://mil.wa.gov/emd-contact-us,
District of Columbia,District of Columbia Homeland Security and Emergency Management Agency (HSEMA),https://hsema.dc.gov/,202-727-6161,,,
West Virginia,West Virginia Emergency Management Division (WVEMD),https://emd.wv.gov/Pages/default.aspx,304-558-5380,West Virginia Local Emergency Management Agencies,https://emd.wv.gov/Preparedness/Pages/Emergency-Information-.aspx,
Wisconsin,Wisconsin Emergency Management (WEM),https://wem.wi.gov/,608-242-3000,WEM Regional Offices,https://wem.wi.gov/regional-offices/,
Wyoming,Wyoming Office of Homeland Security (WOHS),https://hls.wyo.gov/,307-777-4900,Wyoming County Coordinators,https://hls.wyo.gov/contacts/county-contacts,